+-o Root  <class IORegistryEntry, id 0x100000100, retain 11>
  +-o MacBookAir5,1  <class IOPlatformExpertDevice, id 0x100000110, registered, matched, active, busy 0 (7492 ms), retain 42>
    +-o AppleACPIPlatformExpert  <class AppleACPIPlatformExpert, id 0x100000111, registered, matched, active, busy 0 (4661 ms), retain 43>
    | | | +-o SBUS@1F,3  <class IOPCIDevice, id 0x1000001ad, registered, matched, active, busy 0 (191 ms), retain 12>
    | | |   +-o AppleSMBusPCI  <class AppleSMBusPCI, id 0x10000030a, registered, matched, active, busy 0 (87 ms), retain 6>
    | | |     +-o BUS0@0  <class IOACPIPlatformDevice, id 0x10000014e, registered, matched, active, busy 0 (87 ms), retain 10>
    | | |       +-o AppleSMBusControllerICH  <class AppleSMBusControllerICH, id 0x100000317, registered, matched, active, busy 0 (78 ms), retain 8>
    | | |         +-o MKY0  <class AppleSMBusDevice, id 0x100000321, registered, matched, active, busy 0 (78 ms), retain 6>
    | | |           +-o AppleMikeyDriver  <class AppleMikeyDriver, id 0x100000326, registered, matched, active, busy 0 (9 ms), retain 7>
    | | |             +-o AppleMikeyHIDDriver  <class AppleMikeyHIDDriver, id 0x100000332, registered, matched, active, busy 0 (6 ms), retain 14>
    | | |               +-o IOHIDInterface  <class IOHIDInterface, id 0x100000334, registered, matched, active, busy 0 (6 ms), retain 7>
    | | |               | +-o IOHIDEventDriver  <class IOHIDEventDriver, id 0x100000335, registered, matched, active, busy 0 (0 ms), retain 9>
    | | |               |   +-o IOHIDConsumer  <class IOHIDConsumer, id 0x100000336, registered, matched, active, busy 0 (0 ms), retain 9>
    | | |               |   | +-o IOHIDSystem  <class IOHIDSystem, id 0x100000268, registered, matched, active, busy 0 (0 ms), retain 21>
    | | |               |   |   +-o IOHIDStackShotUserClient  <class IOHIDStackShotUserClient, id 0x10000037f, !registered, !matched, active, busy 0, retain 5>
    | | |               |   |   +-o IOHIDUserClient  <class IOHIDUserClient, id 0x100000380, !registered, !matched, active, busy 0, retain 5>
    | | |               |   |   +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000382, !registered, !matched, active, busy 0, retain 5>
    | | |               |   +-o IOHIDSystem  <class IOHIDSystem, id 0x100000268, registered, matched, active, busy 0 (0 ms), retain 20>
    | | |               |     +-o IOHIDStackShotUserClient  <class IOHIDStackShotUserClient, id 0x10000037f, !registered, !matched, active, busy 0, retain 5>
    | | |               |     +-o IOHIDUserClient  <class IOHIDUserClient, id 0x100000380, !registered, !matched, active, busy 0, retain 5>
    | | |               |     +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000382, !registered, !matched, active, busy 0, retain 5>
    | | |               +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x1000003c3, !registered, !matched, active, busy 0, retain 6>
    | | |               +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x100000416, !registered, !matched, active, busy 0, retain 6>
    | | |               +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x10000047e, !registered, !matched, active, busy 0, retain 6>
    | | |               +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x1000004ab, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleVTD  <class AppleVTD, id 0x1000001e5, registered, matched, active, busy 0 (0 ms), retain 394>
    | +-o DMAC  <class IOACPIPlatformDevice, id 0x100000152, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o FWHD  <class IOACPIPlatformDevice, id 0x100000153, registered, matched, active, busy 0 (1 ms), retain 7>
    | +-o HPET  <class IOACPIPlatformDevice, id 0x100000154, registered, matched, active, busy 0 (0 ms), retain 8>
    | | +-o AppleHPET  <class AppleHPET, id 0x1000001e4, !registered, !matched, active, busy 0, retain 4>
    | +-o IPIC  <class IOACPIPlatformDevice, id 0x100000155, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o MATH  <class IOACPIPlatformDevice, id 0x100000156, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o LDRC  <class IOACPIPlatformDevice, id 0x100000157, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o RTC  <class IOACPIPlatformDevice, id 0x100000158, registered, matched, active, busy 0 (17 ms), retain 9>
    | | +-o AppleRTC  <class AppleRTC, id 0x1000001f0, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o TIMR  <class IOACPIPlatformDevice, id 0x100000159, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o SMC  <class IOACPIPlatformDevice, id 0x10000015a, registered, matched, active, busy 0 (254 ms), retain 8>
    | | +-o AppleSMC  <class AppleSMC, id 0x1000002fd, registered, matched, active, busy 0 (3 ms), retain 12>
    | |   +-o SMCWatchDogTimer  <class SMCWatchDogTimer, id 0x100000338, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   | +-o AppleOSXWatchdog  <class AppleOSXWatchdog, id 0x100000339, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   +-o AppleOSXWatchdogClient  <class AppleOSXWatchdogClient, id 0x1000003e5, !registered, !matched, active, busy 0, retain 5>
    | |   +-o AppleSMCClient  <class AppleSMCClient, id 0x10000036d, !registered, !matched, active, busy 0, retain 6>
    | +-o ALS0  <class IOACPIPlatformDevice, id 0x10000015b, registered, matched, active, busy 0 (260 ms), retain 8>
    | | +-o AppleLMUController  <class AppleLMUController, id 0x1000002fc, registered, matched, active, busy 0 (4 ms), retain 7>
    | +-o EC  <class IOACPIPlatformDevice, id 0x10000015c, registered, matched, active, busy 0 (2 ms), retain 10>
    | +-o SMB0  <class IOACPIPlatformDevice, id 0x10000015d, registered, matched, active, busy 0 (4 ms), retain 10>
    | | +-o AppleECSMBusController  <class AppleECSMBusController, id 0x1000001e6, registered, matched, active, busy 0 (3 ms), retain 6>
    | |   +-o AppleSmartBatteryManager  <class AppleSmartBatteryManager, id 0x1000001ed, registered, matched, active, busy 0 (0 ms), retain 7>
    | |     +-o AppleSmartBattery  <class AppleSmartBattery, id 0x1000001ef, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o SBS0  <class IOACPIPlatformDevice, id 0x10000015e, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o PDRC  <class IOACPIPlatformDevice, id 0x100000178, registered, matched, active, busy 0 (1 ms), retain 7>
    | +-o ADP1  <class IOACPIPlatformDevice, id 0x100000197, registered, matched, active, busy 0 (3 ms), retain 8>
    | | +-o AppleACPIACAdapter  <class AppleACPIACAdapter, id 0x1000001e7, !registered, !matched, active, busy 0, retain 4>
    | +-o LID0  <class IOACPIPlatformDevice, id 0x100000198, registered, matched, active, busy 0 (4 ms), retain 10>
    | | +-o AppleACPILid  <class AppleACPILid, id 0x1000001e8, !registered, !matched, active, busy 0, retain 5>
    | +-o PWRB  <class IOACPIPlatformDevice, id 0x100000199, registered, matched, active, busy 0 (2 ms), retain 9>
    | | +-o AppleACPIButton  <class AppleACPIButton, id 0x1000001ea, !registered, !matched, active, busy 0, retain 4>
    | +-o PNLF@0  <class IOACPIPlatformDevice, id 0x10000019a, registered, matched, active, busy 0 (111 ms), retain 10>
    | | +-o AppleIntelPanelA  <class AppleIntelPanelA, id 0x10000031b, !registered, !matched, active, busy 0, retain 5>
    | +-o SLPB  <class IOACPIPlatformDevice, id 0x10000019b, registered, matched, active, busy 0 (2 ms), retain 8>
    | | +-o AppleACPIButton  <class AppleACPIButton, id 0x1000001eb, !registered, !matched, active, busy 0, retain 4>
    | +-o MEM2  <class IOACPIPlatformDevice, id 0x10000019c, registered, matched, active, busy 0 (1 ms), retain 7>
    | +-o IOPCIMessagedInterruptController  <class IOPCIMessagedInterruptController, id 0x1000001e3, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o AppleEFIRuntime  <class AppleEFIRuntime, id 0x1000001ec, registered, matched, active, busy 0 (330 ms), retain 8>
    |   +-o AppleEFINVRAM  <class AppleEFINVRAM, id 0x1000001f1, registered, matched, active, busy 0 (0 ms), retain 13>
    +-o IOResources  <class IOResources, id 0x100000113, registered, matched, active, busy 0 (591 ms), retain 36>
      +-o AppleFDEKeyStore  <class AppleFDEKeyStore, id 0x100000121, registered, matched, active, busy 0 (7 ms), retain 7>
      +-o IOReportHub  <class IOReportHub, id 0x100000122, registered, matched, active, busy 0 (6 ms), retain 6>
      | +-o IOReportUserClient  <class IOReportUserClient, id 0x10000036c, !registered, !matched, active, busy 0, retain 5>
      +-o IOHDIXController  <class IOHDIXController, id 0x100000123, registered, matched, active, busy 0 (10 ms), retain 6>
      | +-o IOHDIXHDDriveOutKernel@0  <class IOHDIXHDDriveOutKernel, id 0x1000005d5, registered, matched, active, busy 0 (3 ms), retain 11>
      |   +-o IOHDIXHDDriveOutKernelUserClient  <class IOHDIXHDDriveOutKernelUserClient, id 0x1000005d7, !registered, !matched, active, busy 0, retain 6>
      |   +-o IODiskImageBlockStorageDeviceOutKernel  <class IODiskImageBlockStorageDeviceOutKernel, id 0x1000005d8, registered, matched, active, busy 0 (2 ms), retain 6>
      |     +-o IOBlockStorageDriver  <class IOBlockStorageDriver, id 0x1000005d9, registered, matched, active, busy 0 (2 ms), retain 8>
      |       +-o Apple - skompresowany UDIF tylko do odczytu (zlib) Media  <class IOMedia, id 0x1000005da, registered, matched, active, busy 0 (2 ms), retain 10>
      |         +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x1000005db, registered, matched, active, busy 0 (0 ms), retain 6>
      |         +-o IOGUIDPartitionScheme  <class IOGUIDPartitionScheme, id 0x1000005dd, !registered, !matched, active, busy 0 (0 ms), retain 6>
      |           +-o disk image@1  <class IOMedia, id 0x1000005e0, registered, matched, active, busy 0 (0 ms), retain 9>
      |             +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x1000005e1, registered, matched, active, busy 0 (0 ms), retain 7>
      +-o AppleCredentialManager  <class AppleCredentialManager, id 0x100000124, registered, matched, active, busy 0 (0 ms), retain 6>
      +-o AppleKeyStore  <class AppleKeyStore, id 0x100000125, registered, matched, active, busy 0 (0 ms), retain 8>
      | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000003e9, !registered, !matched, active, busy 0, retain 6>
      | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000410, !registered, !matched, active, busy 0, retain 6>
      | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000041b, !registered, !matched, active, busy 0, retain 6>
      +-o AppleIntelCPUPowerManagement  <class AppleIntelCPUPowerManagement, id 0x100000126, registered, matched, active, busy 0 (420 ms), retain 6>
      | +-o AppleIntelCPUPowerManagementClient  <class AppleIntelCPUPowerManagementClient, id 0x100000132, !registered, !matched, active, busy 0, retain 4>
      +-o AppleMobileFileIntegrity  <class AppleMobileFileIntegrity, id 0x100000265, registered, matched, active, busy 0 (0 ms), retain 6>
      +-o IONetworkStack  <class IONetworkStack, id 0x100000266, registered, matched, active, busy 0 (0 ms), retain 10>
      | +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x1000002ce, !registered, !matched, active, busy 0, retain 5>
      +-o IOHIDResource  <class IOHIDResource, id 0x100000267, registered, matched, active, busy 0 (0 ms), retain 5>
      +-o IOHIDSystem  <class IOHIDSystem, id 0x100000268, registered, matched, active, busy 0 (0 ms), retain 20>
      | +-o IOHIDStackShotUserClient  <class IOHIDStackShotUserClient, id 0x10000037f, !registered, !matched, active, busy 0, retain 5>
      | +-o IOHIDUserClient  <class IOHIDUserClient, id 0x100000380, !registered, !matched, active, busy 0, retain 5>
      | +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000382, !registered, !matched, active, busy 0, retain 5>
      +-o com_apple_BootCache  <class com_apple_BootCache, id 0x100000269, !registered, !matched, active, busy 0, retain 4>
      +-o com_apple_AppleFSCompression_AppleFSCompressionTypeZlib  <class com_apple_AppleFSCompression_AppleFSCompressionTypeZlib, id 0x10000026a, !registered, !matched, active, busy 0, retain 4>
      +-o com_apple_AppleFSCompression_AppleFSCompressionTypeDataless  <class com_apple_AppleFSCompression_AppleFSCompressionTypeDataless, id 0x10000026b, !registered, !matched, active, busy 0, retain 4>
      +-o CoreStorage  <class CoreStorage, id 0x100000275, registered, matched, active, busy 0 (4 ms), retain 6>
      +-o AppleSCSISubsystemGlobals  <class AppleSCSISubsystemGlobals, id 0x1000002c6, registered, matched, active, busy 0 (0 ms), retain 6>
      +-o AppleIntelSlowAdaptiveClockingManager  <class AppleIntelSlowAdaptiveClockingManager, id 0x1000002ea, registered, matched, active, busy 0 (1 ms), retain 5>
      +-o AppleHV  <class AppleHV, id 0x1000002eb, registered, matched, active, busy 0 (1 ms), retain 5>
      +-o AppleHWAccess  <class AppleHWAccess, id 0x1000002ec, registered, matched, active, busy 0 (1 ms), retain 5>
      +-o Dont_Steal_Mac_OS_X  <class Dont_Steal_Mac_OS_X, id 0x1000002ed, !registered, !matched, active, busy 0, retain 5>
      +-o IOBluetoothHCIController  <class IOBluetoothHCIController, id 0x1000002ee, registered, matched, active, busy 0 (1 ms), retain 16>
      | +-o IOBluetoothHCIUserClient  <class IOBluetoothHCIUserClient, id 0x100000340, !registered, !matched, active, busy 0, retain 5>
      | +-o IOBluetoothHCIUserClient  <class IOBluetoothHCIUserClient, id 0x10000034e, !registered, !matched, active, busy 0, retain 5>
      | +-o IOBluetoothHCIUserClient  <class IOBluetoothHCIUserClient, id 0x1000003ec, !registered, !matched, active, busy 0, retain 5>
      | +-o IOBluetoothHCIUserClient  <class IOBluetoothHCIUserClient, id 0x10000041e, !registered, !matched, active, busy 0, retain 5>
      | +-o IOBluetoothHCIUserClient  <class IOBluetoothHCIUserClient, id 0x100000458, !registered, !matched, active, busy 0, retain 5>
      +-o IODisplayWrangler  <class IODisplayWrangler, id 0x1000002ef, registered, matched, active, busy 0 (1 ms), retain 11>
      | +-o IOAccelerationUserClient  <class IOAccelerationUserClient, id 0x100000399, !registered, !matched, active, busy 0, retain 5>
      +-o IOSurfaceRoot  <class IOSurfaceRoot, id 0x1000002f0, registered, matched, active, busy 0 (1 ms), retain 61>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x10000039c, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004a0, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004b0, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004b5, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004b6, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004b7, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004b8, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004b9, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004ba, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004bb, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004bc, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004bd, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004bf, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004c5, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004d2, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004d4, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004d5, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004d6, !registered, !matched, active, busy 0, retain 5>
      | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000004d8, !registered, !matched, active, busy 0, retain 5>
      +-o IOUserEthernetResource  <class IOUserEthernetResource, id 0x1000002f1, registered, matched, active, busy 0 (0 ms), retain 5>
      +-o IOBluetoothSerialManager  <class IOBluetoothSerialManager, id 0x10000033f, registered, matched, active, busy 0 (1 ms), retain 7>
      | +-o IOBluetoothSerialClient  <class IOBluetoothSerialClient, id 0x100000347, !registered, !matched, active, busy 0 (0 ms), retain 5>
      | | +-o IOBluetoothSerialClientSerialStreamSync  <class IOBluetoothSerialClientSerialStreamSync, id 0x100000348, registered, matched, active, busy 0 (0 ms), retain 6>
      | |   +-o IOSerialBSDClient  <class IOSerialBSDClient, id 0x100000349, registered, matched, active, busy 0 (0 ms), retain 5>
      | +-o IOBluetoothSerialClient  <class IOBluetoothSerialClient, id 0x10000034a, !registered, !matched, active, busy 0 (0 ms), retain 5>
      |   +-o IOBluetoothSerialClientModemStreamSync  <class IOBluetoothSerialClientModemStreamSync, id 0x10000034b, registered, matched, active, busy 0 (0 ms), retain 6>
      |     +-o IOSerialBSDClient  <class IOSerialBSDClient, id 0x10000034c, registered, matched, active, busy 0 (0 ms), retain 5>
      +-o org_virtualbox_SupDrv  <class org_virtualbox_SupDrv, id 0x100000372, registered, matched, active, busy 0 (0 ms), retain 5>
      +-o org_virtualbox_VBoxUSB  <class org_virtualbox_VBoxUSB, id 0x10000039f, registered, matched, active, busy 0 (0 ms), retain 5>
      +-o org_pqrs_driver_Karabiner  <class org_pqrs_driver_Karabiner, id 0x10000043c, registered, matched, active, busy 0 (0 ms), retain 6>
        +-o org_pqrs_driver_Karabiner_UserClient_kext  <class org_pqrs_driver_Karabiner_UserClient_kext, id 0x10000045e, !registered, !matched, active, busy 0, retain 5>
